/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.73
 -- left : -5.13

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.30
 -- right : -0.02
 -- None : -4.08
 -- left : -0.04

('right', 'red', 'right', None)
 -- forward : -5.14
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -5.32

('left', 'green', 'left', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -19.97

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.15
 -- right : -10.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -15.13
 -- right : -0.00
 -- None : 1.73
 -- left : -5.33

('left', 'green', None, None)
 -- forward : 1.04
 -- right : 0.10
 -- None : -4.07
 -- left : 1.37

('left', 'red', None, 'forward')
 -- forward : -5.04
 -- right : 0.29
 -- None : 2.14
 -- left : -4.97

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : -2.20
 -- left : 0.28

('right', 'red', None, None)
 -- forward : -7.52
 -- right : 1.16
 -- None : 0.18
 -- left : -17.53

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.74

('forward', 'red', 'left', 'forward')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.92
 -- right : 0.00
 -- None : 2.11
 -- left : -7.03

('left', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.20
 -- right : 2.21
 -- None : 1.15
 -- left : -5.19

('forward', 'red', 'left', None)
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.58
 -- right : -0.06
 -- None : 0.00
 -- left : -7.52

('right', 'red', 'forward', 'forward')
 -- forward : -20.22
 -- right : -10.10
 -- None : -0.05
 -- left : 0.00

