/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : -5.44
 -- left : 1.70

('right', 'green', 'forward', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -19.43
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.76
 -- right : 1.58
 -- None : -5.06
 -- left : 0.25

('left', 'green', 'right', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -17.99
 -- right : 1.04
 -- None : 1.91
 -- left : -11.70

('right', 'green', 'left', 'right')
 -- forward : 0.97
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.51
 -- right : 1.46
 -- None : 0.83
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.78
 -- right : 0.86
 -- None : 2.16
 -- left : -10.10

('left', 'red', 'left', 'forward')
 -- forward : -16.37
 -- right : 1.18
 -- None : 0.00
 -- left : -2.74

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : -8.88

('left', 'red', None, None)
 -- forward : -9.58
 -- right : 0.93
 -- None : 2.05
 -- left : -10.17

('forward', 'green', 'left', None)
 -- forward : 1.93
 -- right : 0.62
 -- None : -4.64
 -- left : 1.14

('left', 'green', 'left', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('right', 'green', 'right', None)
 -- forward : 0.33
 -- right : 2.01
 -- None : -4.53
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.35
 -- left : -9.50

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -3.21
 -- left : 1.85

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -9.52

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.75
 -- left : 0.00

